appid,gameid
40960,0
237570,1
32770,2
65540,3
8200,4
253960,5
10,6
40970,7
221200,8
8210,9
20,10
40980,11
237590,12
65560,13
24600,14
8220,15
253980,16
30,17
40990,18
32800,19
24610,20
221220,21
213030,22
8230,23
41000,24
40,25
204840,26
24620,27
8240,28
254000,29
50,30
41010,31
24630,32
57400,33
8250,34
60,35
204860,36
237630,37
65600,38
24640,39
16450,40
8260,41
254020,42
70,43
41030,44
65610,45
24650,46
221260,47
8270,48
80,49
204880,50
24660,51
90200,52
8280,53
41050,54
254040,55
92,56
24670,57
98400,58
16480,59
8290,60
100,61
41060,62
229480,63
8300,64
254060,65
41070,66
221300,67
16500,68
8310,69
24700,70
213120,71
8320,72
130,73
254080,74
32900,75
8330,76
41100,77
204940,78
229520,79
24720,80
49300,81
8340,82
254100,83
221340,84
8350,85
204960,86
65700,87
24740,88
49320,89
8360,90
237740,91
65710,92
221360,93
49330,94
8370,95
65720,96
24760,97
8380,98
65730,99
221380,100
98500,101
24780,102
65740,103
98510,104
229580,105
8400,106
211,107
24790,108
16600,109
220,110
24800,111
229600,112
221410,113
24810,114
16620,115
240,116
65780,117
24820,118
221430,119
49400,120
41210,121
65790,122
24830,123
57600,124
205060,125
65800,126
24840,127
205070,128
24850,129
57620,130
280,131
205080,132
24860,133
229660,134
90400,135
24870,136
57640,137
98600,138
205100,139
300,140
57650,141
8500,142
16700,143
49470,144
320,145
237890,146
16710,147
246090,148
33100,149
16720,150
57680,151
213330,152
340,153
41300,154
33110,155
24920,156
57690,157
16730,158
33120,159
57700,160
213350,161
360,162
33130,163
49520,164
24950,165
221560,166
380,167
205180,168
24960,169
57730,170
90500,171
49540,172
205190,173
65930,174
57740,175
400,176
24980,177
8600,178
115100,179
33180,180
65950,181
90530,182
420,183
115110,184
16810,185
8620,186
205230,187
115120,188
25010,189
440,190
41400,191
33210,192
238010,193
49600,194
8640,195
205250,196
33220,197
221640,198
57800,199
8650,200
33230,201
8660,202
205270,203
33250,204
238050,205
254440,206
33260,207
229870,208
98800,209
221680,210
8690,211
500,212
238070,213
33270,214
107000,215
98810,216
115200,217
33280,218
229890,219
115210,220
205330,221
115220,222
41500,223
246300,224
238110,225
49700,226
8740,227
550,228
205350,229
33320,230
57900,231
238130,232
570,233
33340,234
33350,235
229970,236
98900,237
8790,238
246360,239
238170,240
107100,241
221790,242
8800,243
213610,244
620,245
33390,246
57970,247
221810,248
630,249
115320,250
17020,251
41600,252
238210,253
221830,254
17030,255
49800,256
8840,257
41610,258
33420,259
49810,260
8850,261
213650,262
33440,263
238240,264
230050,265
8870,266
8880,267
90800,268
33460,269
17080,270
8890,271
41660,272
107200,273
238280,274
17100,275
41680,276
221910,277
730,278
205530,279
33500,280
17120,281
8930,282
41700,283
33510,284
49900,285
205550,286
33520,287
238320,288
17140,289
33530,290
41730,291
33540,292
230150,293
8970,294
41740,295
33550,296
8980,297
205590,298
230170,299
99100,300
17180,301
33570,302
107300,303
9000,304
205610,305
33580,306
107310,307
230190,308
99120,309
9010,310
246580,311
33600,312
9030,313
41800,314
246600,315
33610,316
50000,317
9040,318
205650,319
33620,320
852,321
58200,322
9050,323
213850,324
238430,325
9060,326
9070,327
33650,328
58230,329
205690,330
33660,331
99200,332
33670,333
107400,334
205710,335
33680,336
107410,337
17300,338
25500,339
205730,340
33700,341
107430,342
230310,343
41900,344
33710,345
17330,346
33720,347
230330,348
17340,349
222140,350
58300,351
33730,352
238530,353
9160,354
50120,355
33740,356
230350,357
222160,358
50130,359
246740,360
33750,361
91100,362
9180,363
205790,364
33760,365
99300,366
246760,367
33770,368
1002,369
17390,370
9200,371
254960,372
205810,373
33780,374
17400,375
33790,376
25600,377
17410,378
254980,379
205830,380
230410,381
17420,382
205840,383
42000,384
25620,385
17430,386
58400,387
17440,388
214050,389
238630,390
17450,391
205870,392
17460,393
17470,394
91200,395
17480,396
99400,397
107600,398
99410,399
214100,400
205910,401
17500,402
9310,403
25700,404
17510,405
205930,406
33900,407
222320,408
17520,409
214130,410
33910,411
238710,412
17530,413
9340,414
50300,415
205950,416
9350,417
214150,418
42120,419
50310,420
33930,421
58510,422
17550,423
58520,424
214170,425
42140,426
33950,427
238750,428
17570,429
58540,430
17580,431
91310,432
1200,433
42160,434
246960,435
58550,436
9400,437
42170,438
1210,439
33980,440
58560,441
17600,442
91330,443
214210,444
206020,445
246980,446
33990,447
25800,448
58570,449
9420,450
1230,451
34000,452
214230,453
206040,454
42200,455
34010,456
247000,457
50400,458
1250,459
42210,460
25830,461
9450,462
214250,463
206060,464
42220,465
34030,466
247020,467
25840,468
58610,469
9460,470
42230,471
1270,472
25850,473
230650,474
214270,475
1280,476
25860,477
9480,478
25870,479
222480,480
1300,481
238870,482
107800,483
9500,484
1309,485
1313,486
25890,487
17700,488
214310,489
1320,490
238890,491
25900,492
230700,493
17710,494
214320,495
25910,496
222520,497
238910,498
25920,499
17730,500
214340,501
25930,502
17740,503
50510,504
247120,505
238930,506
25940,507
214360,508
17760,509
206180,510
247140,511
230760,512
206190,513
99700,514
25980,515
230780,516
107900,517
214400,518
206210,519
34180,520
25990,521
17800,522
34190,523
26000,524
17810,525
214420,526
206230,527
116120,528
230820,529
206250,530
34220,531
222640,532
239030,533
67000,534
50620,535
206270,536
222660,537
247240,538
34250,539
230860,540
91600,541
50640,542
50650,543
1500,544
34270,545
239070,546
99810,547
1510,548
214510,549
9710,550
1520,551
1525,552
99830,553
222710,554
255480,555
1530,556
9730,557
42500,558
222730,559
9740,560
247310,561
34330,562
222750,563
214560,564
9760,565
206370,566
255520,567
214570,568
99890,569
91700,570
247350,571
99900,572
214590,573
1600,574
108100,575
230980,576
99910,577
9800,578
1610,579
206410,580
108110,581
18000,582
99920,583
214610,584
206420,585
99930,586
1630,587
239200,588
222820,589
18020,590
214630,591
206440,592
1640,593
34410,594
231020,595
214640,596
50800,597
34420,598
18040,599
9850,600
231040,601
18050,602
9860,603
50820,604
1670,605
34440,606
9870,607
42640,608
206480,609
34450,610
231060,611
18070,612
91800,613
9880,614
42650,615
1690,616
34460,617
222880,618
91810,619
1700,620
42660,621
206500,622
108200,623
214700,624
9900,625
42670,626
108210,627
18100,628
42680,629
26300,630
18110,631
42690,632
34500,633
18120,634
9930,635
214730,636
42700,637
9940,638
50900,639
42710,640
222940,641
50910,642
231140,643
9960,644
50920,645
42730,646
9970,647
50930,648
214770,649
239350,650
231160,651
91900,652
9980,653
50940,654
222980,655
214790,656
9990,657
50950,658
231180,659
50960,660
10000,661
206610,662
223000,663
50970,664
247580,665
231200,666
50980,667
206630,668
34600,669
67370,670
214830,671
50990,672
1840,673
42800,674
239410,675
51000,676
10040,677
42810,678
51010,679
214850,680
42820,681
34630,682
239430,683
51020,684
42830,685
34640,686
214870,687
51030,688
34650,689
239450,690
92000,691
10080,692
206690,693
42850,694
51040,695
10090,696
1900,697
34670,698
10100,699
51060,700
42870,701
18300,702
10110,703
214910,704
1920,705
26500,706
10120,707
42890,708
1930,709
231310,710
10130,711
206740,712
10140,713
42910,714
223140,715
10150,716
214950,717
42920,718
206760,719
255920,720
42930,721
247730,722
214970,723
10170,724
42940,725
10180,726
92100,727
42950,728
255940,729
10190,730
42960,731
108500,732
18400,733
42980,734
10220,735
42990,736
34800,737
223220,738
18420,739
10230,740
43000,741
34810,742
10240,743
34820,744
231430,745
10250,746
34830,747
18450,748
215060,749
10260,750
247830,751
18460,752
18470,753
92200,754
34860,755
239660,756
18480,757
100400,758
92210,759
223280,760
2100,761
34870,762
18490,763
100410,764
92220,765
18500,766
26700,767
215120,768
2130,769
34900,770
239700,771
26710,772
43100,773
206940,774
223330,775
43110,776
206950,777
34920,778
247910,779
206960,780
215160,781
206970,782
206980,783
92300,784
43160,785
2200,786
207000,787
108700,788
223390,789
10400,790
2210,791
108710,792
18600,793
10410,794
207020,795
26800,796
10420,797
43190,798
35000,799
239800,800
10430,801
207040,802
35010,803
223430,804
10440,805
239820,806
207060,807
35030,808
223450,809
10460,810
2270,811
10470,812
207080,813
2280,814
223470,815
215280,816
92400,817
2290,818
10480,819
231670,820
10490,821
2300,822
35070,823
108800,824
10500,825
2310,826
18700,827
10510,828
2320,829
26900,830
223510,831
10520,832
2330,833
10530,834
2340,835
207140,836
231720,837
223530,838
10540,839
207150,840
2350,841
2360,842
35130,843
231740,844
10560,845
207170,846
2370,847
35140,848
92500,849
2390,850
207190,851
215390,852
10590,853
2400,854
207210,855
2420,856
27000,857
207230,858
2430,859
248190,860
18820,861
10630,862
207241,863
27020,864
223630,865
207250,866
2450,867
10650,868
215450,869
27040,870
10660,871
27050,872
215470,873
223670,874
10680,875
92600,876
10690,877
215490,878
2500,879
10699,880
10700,881
215510,882
207320,883
2520,884
2525,885
223710,886
35300,887
231910,888
215530,889
2540,890
43500,891
35310,892
2545,893
223730,894
207350,895
2550,896
35320,897
223750,898
2570,899
207370,900
207380,901
92700,902
2590,903
248350,904
240160,905
215590,906
2600,907
207400,908
2610,909
240180,910
19000,911
207420,912
2620,913
27200,914
223810,915
2630,916
207430,917
240200,918
232010,919
19020,920
2640,921
43600,922
27220,923
223830,924
19030,925
248410,926
35420,927
240220,928
100970,929
223850,930
232050,931
100980,932
215670,933
2680,934
35450,935
223870,936
92800,937
207490,938
2690,939
35460,940
248450,941
19080,942
215690,943
2700,944
35470,945
109200,946
19090,947
2710,948
248470,949
35480,950
215710,951
2720,952
27300,953
207530,954
248490,955
35500,956
35510,957
248510,958
27330,959
2760,960
207570,961
240340,962
215770,963
2780,964
92900,965
2790,966
248550,967
215790,968
2800,969
207610,970
2810,971
19200,972
2820,973
27400,974
35600,975
232210,976
2840,977
11040,978
2850,979
207650,980
248610,981
11050,982
11060,983
207670,984
224060,985
215870,986
207690,987
2900,988
109400,989
2910,990
207710,991
109410,992
2920,993
11120,994
2930,995
207730,996
35700,997
19320,998
11130,999
215930,1000
11140,1001
207750,1002
248710,1003
35720,1004
11150,1005
11170,1006
11180,1007
2990,1008
207790,1009
60340,1010
11190,1011
3000,1012
109500,1013
60350,1014
11200,1015
3010,1016
3020,1017
27600,1018
3030,1019
35800,1020
240600,1021
224220,1022
11230,1023
44000,1024
3040,1025
248800,1026
11240,1027
3050,1028
232430,1029
11250,1030
11260,1031
232450,1032
93200,1033
11280,1034
207890,1035
216090,1036
19500,1037
224300,1038
216110,1039
3130,1040
207930,1041
224320,1042
11330,1043
216130,1044
44100,1045
11340,1046
3150,1047
224340,1048
216150,1049
3160,1050
11360,1051
3170,1052
224360,1053
11370,1054
224380,1055
11390,1056
3200,1057
109700,1058
216210,1059
3220,1060
27800,1061
11420,1062
3230,1063
208030,1064
36000,1065
27810,1066
224420,1067
44200,1068
11440,1069
60600,1070
224440,1071
11450,1072
216250,1073
3260,1074
257220,1075
3270,1076
224460,1077
11480,1078
208090,1079
19680,1080
224480,1081
216290,1082
3300,1083
11500,1084
208110,1085
3310,1086
224500,1087
3320,1088
27900,1089
11520,1090
3330,1091
36100,1092
208140,1093
3340,1094
36110,1095
27920,1096
44310,1097
3350,1098
36120,1099
224540,1100
60700,1101
11550,1102
44320,1103
3360,1104
36130,1105
27940,1106
11560,1107
3370,1108
249130,1109
36140,1110
232750,1111
216370,1112
44340,1113
3380,1114
36150,1115
44350,1116
3390,1117
36160,1118
232770,1119
224580,1120
11590,1121
216390,1122
44360,1123
208200,1124
200010,1125
3400,1126
36170,1127
3410,1128
200020,1129
36180,1130
224600,1131
19800,1132
11610,1133
3420,1134
36190,1135
28000,1136
19810,1137
3430,1138
36200,1139
232810,1140
3440,1141
200050,1142
36210,1143
19830,1144
3450,1145
200060,1146
60800,1147
19840,1148
3460,1149
3470,1150
200080,1151
36240,1152
28050,1153
3480,1154
3483,1155
3490,1156
3500,1157
36270,1158
3510,1159
36280,1160
19900,1161
224700,1162
3520,1163
200130,1164
36290,1165
19910,1166
3530,1167
36300,1168
232910,1169
3540,1170
36310,1171
19930,1172
36320,1173
3560,1174
200170,1175
3570,1176
249330,1177
232950,1178
224760,1179
216570,1180
3580,1181
200190,1182
36350,1183
3590,1184
36360,1185
232970,1186
19980,1187
224780,1188
208400,1189
3600,1190
249360,1191
200210,1192
36370,1193
19990,1194
3610,1195
216610,1196
3620,1197
200230,1198
3630,1199
224820,1200
44600,1201
3650,1202
200260,1203
61000,1204
44620,1205
208460,1206
61010,1207
44630,1208
241240,1209
224860,1210
216670,1211
208480,1212
44650,1213
3700,1214
208500,1215
44660,1216
11900,1217
3710,1218
44670,1219
224900,1220
3720,1221
208520,1222
44680,1223
11920,1224
3730,1225
44690,1226
233110,1227
224920,1228
200350,1229
241320,1230
233130,1231
61100,1232
224940,1233
200370,1234
224960,1235
208580,1236
200390,1237
224980,1238
208600,1239
3800,1240
200410,1241
3810,1242
208610,1243
225000,1244
20200,1245
208620,1246
3820,1247
3830,1248
208630,1249
233210,1250
225020,1251
208640,1252
241410,1253
36620,1254
233230,1255
36630,1256
208670,1257
249630,1258
233250,1259
61220,1260
200490,1261
61230,1262
94000,1263
233270,1264
102200,1265
225080,1266
216890,1267
3900,1268
200510,1269
110400,1270
12100,1271
3910,1272
208710,1273
12110,1274
216910,1275
3920,1276
249680,1277
200530,1278
12120,1279
208730,1280
36700,1281
12130,1282
216930,1283
200550,1284
12140,1285
225140,1286
12150,1287
3960,1288
61310,1289
12160,1290
3970,1291
241540,1292
225160,1293
12170,1294
3980,1295
12180,1296
3990,1297
233370,1298
225180,1299
12190,1300
4000,1301
110500,1302
12200,1303
233390,1304
225200,1305
20400,1306
12210,1307
200630,1308
12220,1309
241600,1310
233410,1311
225220,1312
12230,1313
45000,1314
12240,1315
241620,1316
12250,1317
208860,1318
200670,1319
217060,1320
12260,1321
233450,1322
225260,1323
94200,1324
217080,1325
233470,1326
102400,1327
225280,1328
4100,1329
200710,1330
110600,1331
12300,1332
249870,1333
110610,1334
20500,1335
225300,1336
12310,1337
20510,1338
12320,1339
36900,1340
233510,1341
110630,1342
225320,1343
12330,1344
45100,1345
36910,1346
20530,1347
12340,1348
217140,1349
241720,1350
233530,1351
20540,1352
61500,1353
20550,1354
61510,1355
12360,1356
249930,1357
233550,1358
61520,1359
225360,1360
12370,1361
20570,1362
61530,1363
94300,1364
12380,1365
94304,1366
102500,1367
12390,1368
209000,1369
20590,1370
217200,1371
12400,1372
241790,1373
12420,1374
4230,1375
249990,1376
37000,1377
225420,1378
12430,1379
37010,1380
12440,1381
258200,1382
61600,1383
12450,1384
209060,1385
37030,1386
12460,1387
78000,1388
12470,1389
217270,1390
209080,1391
12480,1392
4290,1393
200900,1394
102600,1395
217290,1396
4300,1397
209100,1398
200910,1399
